	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				v 18.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 19.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 18.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
		Name navMeshUnsolved4Shape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 1290
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -14.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -15.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -14.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -14.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -15.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -21.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -21.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -21.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -21.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -11.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 0 0
				t 1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t 1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 0 1
				t 1 0 -0
				v -10.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 1 0
				t 1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t 1 0 -0
				v -11.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 0 0
				t 1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 1 0
