	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				v -2.5 0.5 3.5
				vn 0 0 1
				uv 0.375 0.25
				t 1 0 0
				v -1.5 -0.5 3.5
				vn 0 0 1
				uv 0.625 0
				t 1 0 0
				v -2.5 -0.5 3.5
				vn 0 0 1
				uv 0.375 0
				t 1 0 0
				v -1.5 0.5 3.5
				vn 0 0 1
				uv 0.625 0.25
				t 1 0 0
				v -1.5 -0.5 3.5
				vn 0 0 1
				uv 0.625 0
				t 1 0 0
				v -2.5 0.5 3.5
				vn 0 0 1
				uv 0.375 0.25
				t 1 0 0
				v -2.5 0.5 2.5
				vn 0 1 0
				uv 0.375 0.5
				t 1 0 0
				v -1.5 0.5 3.5
				vn 0 1 0
				uv 0.625 0.25
				t 1 0 0
				v -2.5 0.5 3.5
				vn 0 1 0
				uv 0.375 0.25
				t 1 0 0
				v -1.5 0.5 2.5
				vn 0 1 0
				uv 0.625 0.5
				t 1 0 0
				v -1.5 0.5 3.5
				vn 0 1 0
				uv 0.625 0.25
				t 1 0 0
				v -2.5 0.5 2.5
				vn 0 1 0
				uv 0.375 0.5
				t 1 0 0
				v -2.5 -0.5 2.5
				vn 0 0 -1
				uv 0.375 0.75
				t 1 0 0
				v -1.5 0.5 2.5
				vn 0 0 -1
				uv 0.625 0.5
				t 1 0 0
				v -2.5 0.5 2.5
				vn 0 0 -1
				uv 0.375 0.5
				t 1 0 0
				v -1.5 -0.5 2.5
				vn 0 0 -1
				uv 0.625 0.75
				t 1 0 0
				v -1.5 0.5 2.5
				vn 0 0 -1
				uv 0.625 0.5
				t 1 0 0
				v -2.5 -0.5 2.5
				vn 0 0 -1
				uv 0.375 0.75
				t 1 0 0
				v -2.5 -0.5 3.5
				vn 0 -1 0
				uv 0.375 1
				t 1 0 0
				v -1.5 -0.5 2.5
				vn 0 -1 0
				uv 0.625 0.75
				t 1 0 0
				v -2.5 -0.5 2.5
				vn 0 -1 0
				uv 0.375 0.75
				t 1 0 0
				v -1.5 -0.5 3.5
				vn 0 -1 0
				uv 0.625 1
				t 1 0 0
				v -1.5 -0.5 2.5
				vn 0 -1 0
				uv 0.625 0.75
				t 1 0 0
				v -2.5 -0.5 3.5
				vn 0 -1 0
				uv 0.375 1
				t 1 0 0
				v -1.5 0.5 3.5
				vn 1 0 0
				uv 0.625 0.25
				t 0 0 -1
				v -1.5 -0.5 2.5
				vn 1 0 0
				uv 0.875 0
				t 0 0 -1
				v -1.5 -0.5 3.5
				vn 1 0 0
				uv 0.625 0
				t 0 0 -1
				v -1.5 0.5 2.5
				vn 1 0 0
				uv 0.875 0.25
				t 0 0 -1
				v -1.5 -0.5 2.5
				vn 1 0 0
				uv 0.875 0
				t 0 0 -1
				v -1.5 0.5 3.5
				vn 1 0 0
				uv 0.625 0.25
				t 0 0 -1
				v -2.5 0.5 2.5
				vn -1 0 0
				uv 0.125 0.25
				t 0 0 1
				v -2.5 -0.5 3.5
				vn -1 0 0
				uv 0.375 0
				t 0 0 1
				v -2.5 -0.5 2.5
				vn -1 0 0
				uv 0.125 0
				t 0 0 1
				v -2.5 0.5 3.5
				vn -1 0 0
				uv 0.375 0.25
				t 0 0 1
				v -2.5 -0.5 3.5
				vn -1 0 0
				uv 0.375 0
				t 0 0 1
				v -2.5 0.5 2.5
				vn -1 0 0
				uv 0.125 0.25
				t 0 0 1
		Name pSphereShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/lavatext.jpg
		NormalPath: N/A
			vertices 2280
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 0 0.1
				t -0.43786 -0.0517758 -0.897551
				v 0.126558 -0.987688 -0.0919499
				vn 0.139353 -0.985442 -0.0973857
				uv 0.05 0.05
				t -0.562203 0.00222535 -0.826996
				v 0.148778 -0.987688 -0.0483409
				vn 0.162626 -0.985442 -0.0495565
				uv 0 0.05
				t -0.449362 -0.0292566 -0.89287
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.126558 -0.987688 -0.0919499
				vn 0.139353 -0.985442 -0.0973857
				uv 0.05 0.05
				t -0.562203 0.00222535 -0.826996
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 0 0.1
				t -0.43786 -0.0517758 -0.897551
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.0919499 -0.987688 -0.126558
				vn 0.102439 -0.985443 -0.135681
				uv 0.1 0.05
				t -0.790243 0.00222465 -0.61279
				v 0.126558 -0.987688 -0.0919499
				vn 0.139353 -0.985442 -0.0973857
				uv 0.05 0.05
				t -0.562203 0.00222535 -0.826996
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.0919499 -0.987688 -0.126558
				vn 0.102439 -0.985443 -0.135681
				uv 0.1 0.05
				t -0.790243 0.00222465 -0.61279
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.0483409 -0.987688 -0.148778
				vn 0.0554971 -0.985443 -0.160696
				uv 0.15 0.05
				t -0.940928 0.00222516 -0.3386
