	meshes 1
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen-opt/Exporter/Bin/Textures/normalmap.png
			vertices 36
				v -0.276935 0.5 0.650621
				vn -0.57735 0.57735 0.57735
				uv 0.375 0.25
				t 0.801784 0.267261 0.534523
				v 0.650621 -0.5 0.276935
				vn 0.57735 -0.57735 0.57735
				uv 0.625 0
				t 0.771517 0.154303 -0.617213
				v -0.276935 -0.5 0.650621
				vn -0.57735 -0.57735 0.57735
				uv 0.375 0
				t 0.617213 0.154303 0.771517
				v 0.650621 0.5 0.276935
				vn 0.57735 0.57735 0.57735
				uv 0.625 0.25
				t 0.707107 0 -0.707107
				v 0.650621 -0.5 0.276935
				vn 0.57735 -0.57735 0.57735
				uv 0.625 0
				t 0.771517 0.154303 -0.617213
				v -0.276935 0.5 0.650621
				vn -0.57735 0.57735 0.57735
				uv 0.375 0.25
				t 0.801784 0.267261 0.534523
				v 0.276935 0.5 -0.650621
				vn 0.57735 0.57735 -0.57735
				uv 0.625 0.5
				t 0.816496 -0.408248 0.408248
				v -0.276935 0.5 0.650621
				vn -0.57735 0.57735 0.57735
				uv 0.375 0.25
				t 0.801784 0.267261 0.534523
				v -0.650621 0.5 -0.276935
				vn -0.57735 0.57735 -0.57735
				uv 0.375 0.5
				t 0.816496 0.408248 -0.408248
				v 0.650621 0.5 0.276935
				vn 0.57735 0.57735 0.57735
				uv 0.625 0.25
				t 0.707107 0 -0.707107
				v -0.276935 0.5 0.650621
				vn -0.57735 0.57735 0.57735
				uv 0.375 0.25
				t 0.801784 0.267261 0.534523
				v 0.276935 0.5 -0.650621
				vn 0.57735 0.57735 -0.57735
				uv 0.625 0.5
				t 0.816496 -0.408248 0.408248
				v -0.650621 -0.5 -0.276935
				vn -0.57735 -0.57735 -0.57735
				uv 0.375 0.75
				t 0.816497 -0.408248 -0.408248
				v 0.276935 0.5 -0.650621
				vn 0.57735 0.57735 -0.57735
				uv 0.625 0.5
				t 0.816496 -0.408248 0.408248
				v -0.650621 0.5 -0.276935
				vn -0.57735 0.57735 -0.57735
				uv 0.375 0.5
				t 0.816496 0.408248 -0.408248
				v 0.276935 -0.5 -0.650621
				vn 0.57735 -0.57735 -0.57735
				uv 0.625 0.75
				t 0.816497 0.408248 0.408248
				v 0.276935 0.5 -0.650621
				vn 0.57735 0.57735 -0.57735
				uv 0.625 0.5
				t 0.816496 -0.408248 0.408248
				v -0.650621 -0.5 -0.276935
				vn -0.57735 -0.57735 -0.57735
				uv 0.375 0.75
