	meshes 3
		Name startShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				v 2.99397 -0.00565945 -15.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -14.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -14.0125
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 1.99493 -0.00565945 -15.0125
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 1.99493 -0.00565945 -14.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -15.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
		Name navMesh_unsolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 930
				v 2.99397 -0.00565945 -15.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -14.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -14.0125
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 1.99493 -0.00565945 -15.0125
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 1.99493 -0.00565945 -14.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -15.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -10.9948
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -12.0125
				vn 0 1 -0
				uv 0.981717 1
				t 1 0 -0
				v 1.99493 -0.00565945 -12.0125
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -10.9948
				vn 0 1 -0
				uv 0.981717 0
				t 1 0 -0
				v 2.99397 -0.00565945 -12.0125
				vn 0 1 -0
				uv 0.981717 1
				t 1 0 -0
				v 1.99493 -0.00565945 -10.9948
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -13.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -12.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -12.0125
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 1.99493 -0.00565945 -13.0125
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 1.99493 -0.00565945 -12.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -13.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.99397 -0.00565945 -14.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -13.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -13.0125
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 1.99493 -0.00565945 -14.0125
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 1.99493 -0.00565945 -13.0125
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 2.99397 -0.00565945 -14.0125
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 1.99493 -0.00565945 -9.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -10.9948
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -10.9948
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -9.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -10.9948
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -9.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -8.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -9.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -9.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -8.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -9.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -8.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -7.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -8.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -8.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -7.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -8.99482
				vn 0 1 -0
